runtime: goroutine stack exceeds 1000000000-byte limit
app-1  | runtime: sp=0xc060f00370 stack=[0xc060f00000, 0xc080f00000]
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0efe6b0 sp=0xc0a0efe628 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0efe738 sp=0xc0a0efe6b0 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0efe7c0 sp=0xc0a0efe738 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0efe848 sp=0xc0a0efe7c0 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0efe8d0 sp=0xc0a0efe848 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0efe958 sp=0xc0a0efe8d0 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0efe9e0 sp=0xc0a0efe958 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0efea68 sp=0xc0a0efe9e0 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0efeaf0 sp=0xc0a0efea68 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0efeb78 sp=0xc0a0efeaf0 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0efec00 sp=0xc0a0efeb78 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0efec88 sp=0xc0a0efec00 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0efed10 sp=0xc0a0efec88 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0efed98 sp=0xc0a0efed10 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0efee20 sp=0xc0a0efed98 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0efeea8 sp=0xc0a0efee20 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0efef30 sp=0xc0a0efeea8 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0efefb8 sp=0xc0a0efef30 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0eff040 sp=0xc0a0efefb8 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0eff0c8 sp=0xc0a0eff040 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0eff150 sp=0xc0a0eff0c8 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0eff1d8 sp=0xc0a0eff150 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0eff260 sp=0xc0a0eff1d8 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0eff2e8 sp=0xc0a0eff260 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0eff370 sp=0xc0a0eff2e8 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0eff3f8 sp=0xc0a0eff370 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0eff480 sp=0xc0a0eff3f8 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0eff508 sp=0xc0a0eff480 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0eff590 sp=0xc0a0eff508 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0eff618 sp=0xc0a0eff590 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0eff6a0 sp=0xc0a0eff618 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0eff728 sp=0xc0a0eff6a0 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0eff7b0 sp=0xc0a0eff728 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendErrorJson({0xde9198, 0xc0001a20f0}, {0xcd5763, 0x15}, 0x1f4)
app-1  | 	/app/pkg/util.go:52 +0x1c5 fp=0xc0a0eff838 sp=0xc0a0eff7b0 pc=0x8daf45
app-1  | github.com/7apri/SimpleGOWebserver/pkg.SendJson({0xde9198, 0xc0001a20f0}, 0x64?, {0xb88d40, 0xc000010198})
app-1  | 	/app/pkg/util.go:32 +0x136 fp=0xc0a0eff890 sp=0xc0a0eff838 pc=0x8dacf6
app-1  | github.com/7apri/SimpleGOWebserver/internal/server.(*Server).HandleWeather(0xc0000a2600, {0xde9198, 0xc0001a20f0}, 0xc000016000)
app-1  | 	/app/internal/server/handelers.go:258 +0x725 fp=0xc0a0effab8 sp=0xc0a0eff890 pc=0xad7bc5
app-1  | github.com/7apri/SimpleGOWebserver/internal/server.(*Server).HandleWeather-fm({0xde9198?, 0xc0001a20f0?}, 0xc00074bb30?)
app-1  | 	<autogenerated>:1 +0x36 fp=0xc0a0effae8 sp=0xc0a0effab8 pc=0xad9e36
app-1  | net/http.HandlerFunc.ServeHTTP(0x145a2c0?, {0xde9198?, 0xc0001a20f0?}, 0x703456?)
app-1  | 	/usr/local/go/src/net/http/server.go:2322 +0x29 fp=0xc0a0effb10 sp=0xc0a0effae8 pc=0x70b009
app-1  | net/http.(*ServeMux).ServeHTTP(0x479a99?, {0xde9198, 0xc0001a20f0}, 0xc000016000)
app-1  | 	/usr/local/go/src/net/http/server.go:2861 +0x1c7 fp=0xc0a0effb60 sp=0xc0a0effb10 pc=0x70cee7
app-1  | net/http.serverHandler.ServeHTTP({0xc000aa8000?}, {0xde9198?, 0xc0001a20f0?}, 0x6?)
app-1  | 	/usr/local/go/src/net/http/server.go:3340 +0x8e fp=0xc0a0effb90 sp=0xc0a0effb60 pc=0x72a8ae
app-1  | net/http.(*conn).serve(0xc00014c000, {0xdea9f8, 0xc0000b3b30})
app-1  | 	/usr/local/go/src/net/http/server.go:2109 +0x665 fp=0xc0a0efffb8 sp=0xc0a0effb90 pc=0x709105
app-1  | net/http.(*Server).Serve.gowrap3()
app-1  | 	/usr/local/go/src/net/http/server.go:3493 +0x28 fp=0xc0a0efffe0 sp=0xc0a0efffb8 pc=0x70eea8
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc0a0efffe8 sp=0xc0a0efffe0 pc=0x484541
app-1  | created by net/http.(*Server).Serve in goroutine 1
app-1  | 	/usr/local/go/src/net/http/server.go:3493 +0x485
app-1  | 
app-1  | goroutine 1044 gp=0xc0010daa80 m=nil [sync.WaitGroup.Wait]:
app-1  | runtime.gopark(0xc63300?, 0x0?, 0x20?, 0x6a?, 0xc000fc5418?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc01f8ff7c8 sp=0xc01f8ff7a8 pc=0x47ccee
app-1  | runtime.goparkunlock(...)
app-1  | 	/usr/local/go/src/runtime/proc.go:466
app-1  | runtime.semacquire1(0xc000da03c8, 0x0, 0x1, 0x0, 0x19)
app-1  | 	/usr/local/go/src/runtime/sema.go:192 +0x21d fp=0xc01f8ff830 sp=0xc01f8ff7c8 pc=0x45b35d
app-1  | sync.runtime_SemacquireWaitGroup(0x63?, 0x0?)
app-1  | 	/usr/local/go/src/runtime/sema.go:114 +0x2e fp=0xc01f8ff868 sp=0xc01f8ff830 pc=0x47e0ee
app-1  | sync.(*WaitGroup).Wait(0xc000da03c0)
app-1  | 	/usr/local/go/src/sync/waitgroup.go:206 +0x85 fp=0xc01f8ff890 sp=0xc01f8ff868 pc=0x48fac5
app-1  | github.com/7apri/SimpleGOWebserver/internal/server.(*Server).HandleWeather(0xc0000a2600, {0xde9198, 0xc0001a21e0}, 0xc000016640)
app-1  | 	/app/internal/server/handelers.go:256 +0x6d4 fp=0xc01f8ffab8 sp=0xc01f8ff890 pc=0xad7b74
app-1  | github.com/7apri/SimpleGOWebserver/internal/server.(*Server).HandleWeather-fm({0xde9198?, 0xc0001a21e0?}, 0xc01f8ffb30?)
app-1  | 	<autogenerated>:1 +0x36 fp=0xc01f8ffae8 sp=0xc01f8ffab8 pc=0xad9e36
app-1  | net/http.HandlerFunc.ServeHTTP(0x145a2c0?, {0xde9198?, 0xc0001a21e0?}, 0x703456?)
app-1  | 	/usr/local/go/src/net/http/server.go:2322 +0x29 fp=0xc01f8ffb10 sp=0xc01f8ffae8 pc=0x70b009
app-1  | net/http.(*ServeMux).ServeHTTP(0x479a99?, {0xde9198, 0xc0001a21e0}, 0xc000016640)
app-1  | 	/usr/local/go/src/net/http/server.go:2861 +0x1c7 fp=0xc01f8ffb60 sp=0xc01f8ffb10 pc=0x70cee7
app-1  | net/http.serverHandler.ServeHTTP({0xc002a7c000?}, {0xde9198?, 0xc0001a21e0?}, 0x6?)
app-1  | 	/usr/local/go/src/net/http/server.go:3340 +0x8e fp=0xc01f8ffb90 sp=0xc01f8ffb60 pc=0x72a8ae
app-1  | net/http.(*conn).serve(0xc0009ac120, {0xdea9f8, 0xc0000b3b30})
app-1  | 	/usr/local/go/src/net/http/server.go:2109 +0x665 fp=0xc01f8fffb8 sp=0xc01f8ffb90 pc=0x709105
app-1  | net/http.(*Server).Serve.gowrap3()
app-1  | 	/usr/local/go/src/net/http/server.go:3493 +0x28 fp=0xc01f8fffe0 sp=0xc01f8fffb8 pc=0x70eea8
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc01f8fffe8 sp=0xc01f8fffe0 pc=0x484541
app-1  | created by net/http.(*Server).Serve in goroutine 1
app-1  | 	/usr/local/go/src/net/http/server.go:3493 +0x485
app-1  | 
app-1  | goroutine 1099 gp=0xc001313340 m=nil [IO wait]:
app-1  | runtime.gopark(0xc03617f950?, 0x4f8725?, 0x0?, 0xa4?, 0xb?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc0200ff938 sp=0xc0200ff918 pc=0x47ccee
app-1  | runtime.netpollblock(0x49e998?, 0x412ec6?, 0x0?)
app-1  | 	/usr/local/go/src/runtime/netpoll.go:575 +0xf7 fp=0xc0200ff970 sp=0xc0200ff938 pc=0x43ff57
app-1  | internal/poll.runtime_pollWait(0x7fde5cb17c00, 0x72)
app-1  | 	/usr/local/go/src/runtime/netpoll.go:351 +0x85 fp=0xc0200ff990 sp=0xc0200ff970 pc=0x47bec5
app-1  | internal/poll.(*pollDesc).wait(0xc00089a400?, 0xc0018a7000?, 0x0)
app-1  | 	/usr/local/go/src/internal/poll/fd_poll_runtime.go:84 +0x27 fp=0xc0200ff9b8 sp=0xc0200ff990 pc=0x4f5127
app-1  | internal/poll.(*pollDesc).waitRead(...)
app-1  | 	/usr/local/go/src/internal/poll/fd_poll_runtime.go:89
app-1  | internal/poll.(*FD).Read(0xc00089a400, {0xc0018a7000, 0x1000, 0x1000})
app-1  | 	/usr/local/go/src/internal/poll/fd_unix.go:165 +0x279 fp=0xc0200ffa50 sp=0xc0200ff9b8 pc=0x4f6419
app-1  | net.(*netFD).Read(0xc00089a400, {0xc0018a7000?, 0x0?, 0xc03617fac8?})
app-1  | 	/usr/local/go/src/net/fd_posix.go:68 +0x25 fp=0xc0200ffa98 sp=0xc0200ffa50 pc=0x5cb2a5
app-1  | net.(*conn).Read(0xc000c600a8, {0xc0018a7000?, 0x0?, 0x0?})
app-1  | 	/usr/local/go/src/net/net.go:196 +0x45 fp=0xc0200ffae0 sp=0xc0200ffa98 pc=0x5d7f65
app-1  | net/http.(*connReader).Read(0xc001ca0040, {0xc0018a7000, 0x1000, 0x1000})
app-1  | 	/usr/local/go/src/net/http/server.go:812 +0x154 fp=0xc0200ffb38 sp=0xc0200ffae0 pc=0x703a34
app-1  | bufio.(*Reader).fill(0xc0001c6ae0)
app-1  | 	/usr/local/go/src/bufio/bufio.go:113 +0x103 fp=0xc0200ffb70 sp=0xc0200ffb38 pc=0x688e63
app-1  | bufio.(*Reader).Peek(0xc0001c6ae0, 0x4)
app-1  | 	/usr/local/go/src/bufio/bufio.go:152 +0x53 fp=0xc0200ffb90 sp=0xc0200ffb70 pc=0x688f93
app-1  | net/http.(*conn).serve(0xc00014c360, {0xdea9f8, 0xc0000b3b30})
app-1  | 	/usr/local/go/src/net/http/server.go:2145 +0x7c5 fp=0xc0200fffb8 sp=0xc0200ffb90 pc=0x709265
app-1  | net/http.(*Server).Serve.gowrap3()
app-1  | 	/usr/local/go/src/net/http/server.go:3493 +0x28 fp=0xc0200fffe0 sp=0xc0200fffb8 pc=0x70eea8
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc0200fffe8 sp=0xc0200fffe0 pc=0x484541
app-1  | created by net/http.(*Server).Serve in goroutine 1
app-1  | 	/usr/local/go/src/net/http/server.go:3493 +0x485
app-1  | 
app-1  | goroutine 1188 gp=0xc001018fc0 m=nil [runnable]:
app-1  | github.com/7apri/SimpleGOWebserver/internal/server.(*Server).HandleWeather.func3()
app-1  | 	/app/internal/server/handelers.go:216 fp=0xc0013f57e0 sp=0xc0013f57d8 pc=0xad7e00
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc0013f57e8 sp=0xc0013f57e0 pc=0x484541
app-1  | created by github.com/7apri/SimpleGOWebserver/internal/server.(*Server).HandleWeather in goroutine 1044
app-1  | 	/app/internal/server/handelers.go:216 +0x353
app-1  | 
app-1  | goroutine 1189 gp=0xc001019180 m=nil [runnable]:
app-1  | github.com/7apri/SimpleGOWebserver/internal/server.(*Server).HandleWeather.func3()
app-1  | 	/app/internal/server/handelers.go:216 fp=0xc0001ef7e0 sp=0xc0001ef7d8 pc=0xad7e00
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc0001ef7e8 sp=0xc0001ef7e0 pc=0x484541
app-1  | created by github.com/7apri/SimpleGOWebserver/internal/server.(*Server).HandleWeather in goroutine 1044
app-1  | 	/app/internal/server/handelers.go:216 +0x353
app-1  | 
app-1  | goroutine 1190 gp=0xc001019340 m=nil [runnable]:
app-1  | github.com/7apri/SimpleGOWebserver/internal/server.(*Server).HandleWeather.func3()
app-1  | 	/app/internal/server/handelers.go:216 fp=0xc0001ec7e0 sp=0xc0001ec7d8 pc=0xad7e00
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc0001ec7e8 sp=0xc0001ec7e0 pc=0x484541
app-1  | created by github.com/7apri/SimpleGOWebserver/internal/server.(*Server).HandleWeather in goroutine 1044
app-1  | 	/app/internal/server/handelers.go:216 +0x353
app-1  | 
app-1  | goroutine 1191 gp=0xc001019500 m=nil [runnable]:
app-1  | github.com/7apri/SimpleGOWebserver/internal/server.(*Server).HandleWeather.func3()
app-1  | 	/app/internal/server/handelers.go:216 fp=0xc0001ecfe0 sp=0xc0001ecfd8 pc=0xad7e00
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc0001ecfe8 sp=0xc0001ecfe0 pc=0x484541
app-1  | created by github.com/7apri/SimpleGOWebserver/internal/server.(*Server).HandleWeather in goroutine 1044
app-1  | 	/app/internal/server/handelers.go:216 +0x353
app-1  | 
app-1  | goroutine 1192 gp=0xc0010196c0 m=nil [runnable]:
app-1  | github.com/7apri/SimpleGOWebserver/internal/server.(*Server).HandleWeather.func3()
app-1  | 	/app/internal/server/handelers.go:216 fp=0xc0001eefe0 sp=0xc0001eefd8 pc=0xad7e00
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc0001eefe8 sp=0xc0001eefe0 pc=0x484541
app-1  | created by github.com/7apri/SimpleGOWebserver/internal/server.(*Server).HandleWeather in goroutine 1044
app-1  | 	/app/internal/server/handelers.go:216 +0x353
app-1  | 
app-1  | goroutine 1193 gp=0xc001019880 m=nil [runnable]:
app-1  | github.com/7apri/SimpleGOWebserver/internal/server.(*Server).HandleWeather.func3()
app-1  | 	/app/internal/server/handelers.go:216 fp=0xc0001f17e0 sp=0xc0001f17d8 pc=0xad7e00
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc0001f17e8 sp=0xc0001f17e0 pc=0x484541
app-1  | created by github.com/7apri/SimpleGOWebserver/internal/server.(*Server).HandleWeather in goroutine 1044
app-1  | 	/app/internal/server/handelers.go:216 +0x353
app-1  | 
app-1  | goroutine 1194 gp=0xc001019a40 m=nil [runnable]:
app-1  | github.com/7apri/SimpleGOWebserver/internal/server.(*Server).HandleWeather.func3()
app-1  | 	/app/internal/server/handelers.go:216 fp=0xc0001edfe0 sp=0xc0001edfd8 pc=0xad7e00
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc0001edfe8 sp=0xc0001edfe0 pc=0x484541
app-1  | created by github.com/7apri/SimpleGOWebserver/internal/server.(*Server).HandleWeather in goroutine 1044
app-1  | 	/app/internal/server/handelers.go:216 +0x353
app-1  | 
app-1  | goroutine 1195 gp=0xc001019c00 m=nil [runnable]:
app-1  | github.com/7apri/SimpleGOWebserver/internal/server.(*Server).HandleWeather.func3()
app-1  | 	/app/internal/server/handelers.go:216 fp=0xc0001eafe0 sp=0xc0001eafd8 pc=0xad7e00
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc0001eafe8 sp=0xc0001eafe0 pc=0x484541
app-1  | created by github.com/7apri/SimpleGOWebserver/internal/server.(*Server).HandleWeather in goroutine 1044
app-1  | 	/app/internal/server/handelers.go:216 +0x353
